     1→     1→# مستندات API فروشگاه
    38→    38→27. [مدیریت کاربران - ادمین (Users Admin)](#۲۶-مدیریت-کاربران---ادمین-users-admin)
    39→    39→28. [امنیت - بلاک IP (Security)](#۲۷-امنیت---بلاک-ip-security)
    40→    40→29. [آنالیز (Analytics)](#۲۸-آنالیز-analytics)
    41→    41→30. [پروفایل کاربر (Users Me)](#۲۹-پروفایل-کاربر-users-me)
    42→    42→31. [تنظیمات سایت (Settings)](#۳۰-تنظیمات-سایت-settings)
    43→    43→32. [سئو (sitemap.xml / robots.txt)](#۳۱-سئو-sitemapxml--robotstxt)
    44→    44→
    45→    45→---
    46→    46→
    47→    47→## قراردادهای کلی
    48→    48→
    49→    49→### Base URL
    50→    50→```
    51→    51→/api/v1
    52→    52→```
    53→    53→(مسیر `GET /health` بیرون از `/api/v1` و بدون نیاز به هیچ‌چیز همیشه در دسترس است)
    54→    54→
    55→    55→### شناسه‌ها (IDs)
    56→    56→تمام شناسه‌های اصلی (Primary Key) از نوع **integer** با **Auto Increment** هستند.
    57→    57→شناسه‌ها در URL و Body همیشه عدد صحیح مثبت هستند (مثلاً `42` نه `"abc123"`).
    58→    58→
    59→    59→### پاسخ موفق
    60→    60→همه‌ی پاسخ‌های موفق این ساختار یکدست را دارند:
    61→    61→```json
    62→    62→{
    63→    63→  "success": true,
    64→    64→  "message": "string",
    65→    65→  "data": "هر شکلی که در هر endpoint مشخص شده"
    66→    66→}
    67→    67→```
    68→    68→
    69→    69→### پاسخ خطا
    70→    70→```json
    71→    71→{
    72→    72→  "success": false,
    73→    73→  "message": "پیام خطا به فارسی",
    74→    74→  "errors": "اختیاری — جزئیات خطای اعتبارسنجی (zod)، فقط روی 400"
    75→    75→}
    76→    76→```
    77→    77→کدهای رایج: `400` ورودی نامعتبر/قانون کسب‌وکار، `401` نیاز به ورود، `403` نبود
    78→    78→دسترسی، `404` پیدا نشد، `409` تعارض (مثلاً تکراری/در حال استفاده)، `429` تعداد
    79→    79→درخواست زیاد.
    80→    80→
    81→    81→### احراز هویت
    82→    82→هدر زیر روی تمام مسیرهایی که «نیاز به ورود» دارند الزامی است:
    83→    83→```
    84→    84→Authorization: Bearer <accessToken>
    85→    85→```
    86→    86→`accessToken` از مسیرهای ورود/ثبت‌نام (بخش Auth) به‌دست می‌آید و عمر کوتاهی
    87→    87→دارد (پیش‌فرض ۱۵ دقیقه)؛ با `refreshToken` آن را تازه کنید.
    88→    88→
    89→    89→### هدر مهمان (Guest)
    90→    90→مسیر **سبد خرید** برای کاربر مهمان (بدون ورود) هم کار می‌کند.
    91→    91→یک هدر مشترک استفاده می‌شود:
    92→    92→```
    93→    93→X-Guest-Token: <مقدار دلخواه شما>
    94→    94→```
    95→    95→- اگر این هدر را نفرستید، بک‌اند یک مقدار تازه می‌سازد و آن را در
    96→    96→  `data.guestToken` پاسخ برمی‌گرداند — آن را ذخیره (مثلاً localStorage) کنید
    97→    97→  و در درخواست‌های بعدی همان را بفرستید.
    98→    98→- بعد از ورود/ثبت‌نام کاربر، `POST /cart/merge` را با همین توکن بزنید تا
    99→    99→  سبد مهمان با سبد کاربر ادغام شود.
   100→   100→
   101→   101→### احراز هویت اختیاری
   102→   102→برخی مسیرها (مثل جزئیات محصول و لیست کامنت‌ها) از `optionalAuthenticate`
   103→   103→استفاده می‌کنند — اگر توکن بفرستید `req.user` ست می‌شود (برای فیلدهایی مثل
   104→   104→`isWish` و `isLiked`)، اگر نفرستید مسیر همچنان کار می‌کند.
   105→   105→
   106→   106→### صفحه‌بندی (Pagination)
   107→   107→هر endpoint که فهرست صفحه‌بندی‌شده برمی‌گرداند این ساختار را دارد:
   108→   108→```json
   109→   109→{
   110→   110→  "items": [ /* ... */ ],
   111→   111→  "meta": { "total": 42, "page": 1, "limit": 20, "totalPages": 3 }
   112→   112→}
   113→   113→```
   114→   114→پارامترهای query مشترک: `page` (پیش‌فرض ۱)، `limit` (پیش‌فرض ۲۰، سقف ۱۰۰).
   115→   115→
   116→   116→### واحد پول
   117→   117→تمام مقادیر مالی (قیمت، تخفیف، موجودی و ...) عدد صحیح بدون اعشار و به
   118→   118→**تومان** هستند.
   119→   119→
   120→   120→### رسانه (تصاویر، ویدئوها، فایل‌ها)
   121→   121→یک مدل متمرکز **Media** در دیتابیس وجود دارد که تمام فایل‌های آپلودشده را
   122→   122→مدیریت می‌کند. هر موجودیت (محصول، دسته، برند، بنر، پاپ‌آپ، استوری و ...) با
   123→   123→یک **mediaId** به Media ارجاع می‌دهد. فایل‌ها روی دیسک در مسیر `uploads/{entityType}/`
   124→   124→ذخیره می‌شوند و URL آن‌ها به‌صورت `{APP_BASE_URL}/uploads/.../file.jpg` در
   125→   125→دسترس است.
   126→   126→
   127→   127→فیلد `url` در اشیاء تودرتوی `media` و همچنین فیلدهای flat مثل `imageUrl`/
   128→   128→`logoUrl`/`avatarUrl` در پاسخ API موجود است تا فرانت‌اند هرکدام را که خواست
   129→   129→استفاده کند.
   130→   130→
   131→   131→**تغییر مهم:** دیگر فیلد `urlMobile` و `urlTablet` وجود ندارد — برای تصاویر
   132→   132→Responsive فرانت‌اند باید از CDN/image proxy استفاده کند. تصاویر فقط یک URL
   133→   133→اصلی دارند.
   134→   134→
   135→   135→---
   136→   136→
   137→   137→## ۱. احراز هویت (Auth)
   138→   138→Base path: `/api/v1/auth`
   139→   139→
   140→   140→پسورد حداقل ۸ کاراکتر، شامل حداقل یک حرف و یک رقم. `identifier` می‌تواند
   141→   141→ایمیل یا شماره موبایل ایران (با یا بدون `0`/`+98`/`0098` ابتدایی) باشد —
   142→   142→بک‌اند خودش تشخیص می‌دهد کانال OTP باید SMS یا Email باشد.
   143→   143→
   144→   144→| Method | Path | Auth | توضیح |
   145→   145→|---|---|---|---|
   146→   146→| POST | `/register` | ندارد | ثبت‌نام + ارسال OTP تایید |
   147→   147→| POST | `/register/verify-otp` | ندارد | تایید OTP ثبت‌نام → صدور توکن |
   148→   148→| POST | `/login` | ندارد | ورود با رمز عبور |
   149→   149→| POST | `/login/otp/request` | ندارد | درخواست OTP برای ورود بدون رمز |
   150→   150→| POST | `/login/otp/verify` | ندارد | تایید OTP ورود → صدور توکن |
   151→   151→| POST | `/refresh-token` | ندارد | تازه‌سازی accessToken |
   152→   152→| POST | `/logout` | دارد | خروج از همین دستگاه/نشست |
   153→   153→| POST | `/logout-all` | دارد | خروج از تمام دستگاه‌های دیگر |
   154→   154→| POST | `/forgot-password` | ندارد | درخواست OTP بازیابی رمز |
   155→   155→| POST | `/reset-password` | ندارد | تایید OTP + ثبت رمز جدید |
   156→   156→
   157→   157→> همه‌ی مسیرهای این بخش زیر یک rate-limiter سخت‌گیرانه‌تر هستند (پیش‌فرض:
   158→   158→> حداکثر ۱۰ درخواست در دقیقه برای هر IP).
   159→   159→
   160→   160→### `POST /register`
   161→   161→**Body:**
   162→   162→```json
   163→   163→{ "fullName": "علی رضایی", "identifier": "user@example.com", "password": "Abc12345" }
   164→   164→```
   165→   165→**Response 201** → `data`:
   166→   166→```json
   167→   167→{ "identifier": "user@example.com", "channel": "EMAIL", "expiresAt": "2026-06-24T10:05:00.000Z" }
   168→   168→```
   169→   169→**خطاها:** `409` کاربری با این مشخصات قبلاً ثبت‌نام کرده.
   170→   170→
   171→   171→### `POST /register/verify-otp`
   172→   172→**Body:** `{ "identifier": "...", "code": "12345", "deviceName": "Chrome on Windows" }` (`deviceName` اختیاری)
   173→   173→**Response 200** → `data`:
   174→   174→```json
   175→   175→{
   176→   176→  "user": { "id": 1, "fullName": "...", "email": "...", "phone": null, "role": "CUSTOMER", "emailVerifiedAt": "...", "...": "..." },
   177→   177→  "accessToken": "eyJ...",
   178→   178→  "refreshToken": "eyJ...",
   179→   179→  "sessionId": "..."
   180→   180→}
   181→   181→```
   182→   182→**خطاها:** `400` کد اشتباه/منقضی، `429` تعداد تلاش بیش از حد.
   183→   183→
   184→   184→### `POST /login`
   185→   185→**Body:** `{ "identifier": "...", "password": "...", "deviceName": "..." }`
   186→   186→**Response 200:** همان شکل `verify-otp` بالا (`user`, `accessToken`, `refreshToken`, `sessionId`)
   187→   187→**خطاها:** `400` شناسه/رمز اشتباه، `403` حساب مسدود، `429` قفل موقت بعد از تلاش‌های ناموفق پیاپی.
   188→   188→
   189→   189→### `POST /login/otp/request`
   190→   190→**Body:** `{ "identifier": "..." }` → **Response 200** → `data`: `{ identifier, channel, expiresAt }`
   191→   191→**خطاها:** `404` کاربر پیدا نشد، `403` حساب مسدود.
   192→   192→
   193→   193→### `POST /login/otp/verify`
   194→   194→**Body:** `{ "identifier": "...", "code": "...", "deviceName": "..." }` → خروجی مثل `register/verify-otp`.
   195→   195→
   196→   196→### `POST /refresh-token`
   197→   197→**Body:** `{ "refreshToken": "..." }`
   198→   198→**Response 200** → `data`: `{ accessToken, refreshToken, sessionId }` (refresh token چرخشی است — قبلی بعد از این دیگر کار نمی‌کند)
   199→   199→**خطاها:** `401` نشست باطل/منقضی.
   200→   200→
   201→   201→### `POST /logout` *(نیاز به توکن)*
   202→   202→بدون body. نشست فعلی (همان‌که accessToken متعلق به آن است) را غیرفعال می‌کند.
   203→   203→
   204→   204→### `POST /logout-all` *(نیاز به توکن)*
   205→   205→بدون body. تمام نشست‌های دیگر کاربر (به‌جز نشست فعلی) را غیرفعال می‌کند —
   206→   206→برای «خروج از همه دستگاه‌ها».
   207→   207→
   208→   208→### `POST /forgot-password`
   209→   209→**Body:** `{ "identifier": "..." }` → پاسخ همیشه عمومی (برای جلوگیری از افشای وجود حساب).
   210→   210→
   211→   211→### `POST /reset-password`
   212→   212→**Body:** `{ "identifier": "...", "code": "...", "newPassword": "Abc12345" }`
   213→   213→**Response 200:** پیام موفقیت. **نکته:** بعد از این، تمام نشست‌های فعال کاربر باطل می‌شوند (باید دوباره وارد شود).
   214→   214→
   215→   215→---
   216→   216→
   217→   217→## ۲. دسته‌بندی (Categories)
   218→   218→Base path: `/api/v1/categories`
   219→   219→
   220→   220→دسته‌بندی چندلایه (درختی، با `parentId`). مدیریت فقط `ADMIN`/`EDITOR`.
   221→   221→
   222→   222→| Method | Path | Auth | توضیح |
   223→   223→|---|---|---|---|
   224→   224→| GET | `/tree` | ندارد | درخت کامل دسته‌بندی‌ها (تو در تو با `children`) |
   225→   225→| GET | `/` | ندارد | لیست تخت (flat)؛ `?includeInactive=true` برای پنل ادمین |
   226→   226→| GET | `/slug/:slug` | ندارد | دریافت یک دسته با slug |
   227→   227→| GET | `/:id` | ندارد | دریافت یک دسته با id |
   228→   228→| GET | `/:id/attributes` | ندارد | ویژگی‌های متصل به این دسته (برای فیلتر فروشگاه) |
   229→   229→| POST | `/` | ADMIN/EDITOR | ایجاد |
   230→   230→| PUT | `/:id` | ADMIN/EDITOR | ویرایش |
   231→   231→| DELETE | `/:id` | ADMIN/EDITOR | حذف (اگر زیرمجموعه دارد، `409`) |
   232→   232→| POST | `/:id/attributes` | ADMIN/EDITOR | اتصال یک ویژگی به این دسته |
   233→   233→| DELETE | `/:id/attributes/:attributeId` | ADMIN/EDITOR | قطع اتصال |
   234→   234→
   235→   235→**Body ایجاد/ویرایش:**
   236→   236→```json
   237→   237→{
   238→   238→  "name": "موبایل",
   239→   239→  "slug": "mobile",
   240→   240→  "description": "...",
   241→   241→  "imageMediaId": 1,
   242→   242→  "parentId": 5,
   243→   243→  "order": 0,
   244→   244→  "isActive": true,
   245→   245→  "metaTitle": "...", "metaDescription": "...", "canonicalUrl": "https://..."
   246→   246→}
   247→   247→```
   248→   248→`slug` اختیاری است — اگر نفرستید، خودکار از `name` ساخته می‌شود (و اگر
   249→   249→تکراری بود، `-2`، `-3` و ... اضافه می‌شود). `imageMediaId` شناسه‌ی Media است.
   250→   250→
   251→   251→**خطاها:** `400` والد نامعتبر یا چرخه (والد جدید نمی‌تواند زیرمجموعه‌ی خودش
   252→   252→باشد)، `409` slug تکراری یا (در حذف) دسته زیرمجموعه دارد.
   253→   253→
   254→   254→**اتصال ویژگی:** `POST /:id/attributes` با body `{ "attributeId": 3 }`.
   255→   255→
   256→   256→---
   257→   257→
   258→   258→## ۳. برند (Brands)
   259→   259→Base path: `/api/v1/brands`
   260→   260→
   261→   261→CRUD ساده. مدیریت فقط `ADMIN`/`EDITOR`.
   262→   262→
   263→   263→| Method | Path | Auth | توضیح |
   264→   264→|---|---|---|---|
   265→   265→| GET | `/` | ندارد | لیست برندها؛ `?includeInactive=true` |
   266→   266→| GET | `/slug/:slug` | ندارد | دریافت با slug |
   267→   267→| GET | `/:id` | ندارد | دریافت با id |
   268→   268→| POST | `/` | ADMIN/EDITOR | ایجاد |
   269→   269→| PUT | `/:id` | ADMIN/EDITOR | ویرایش |
   270→   270→| DELETE | `/:id` | ADMIN/EDITOR | حذف (اگر محصولی دارد، `409`) |
   271→   271→
   272→   272→**Body:**
   273→   273→```json
   274→   274→{ "name": "اپل", "slug": "apple", "description": "...", "logoMediaId": 1, "isActive": true, "metaTitle": "...", "metaDescription": "..." }
   275→   275→```
   276→   276→(فقط `name` الزامی است؛ `slug` خودکار از `name` ساخته می‌شود اگر نفرستید)
   277→   277→`logoMediaId` شناسه‌ی Media است.
   278→   278→
   279→   279→---
   280→   280→
   281→   281→## ۴. ویژگی (Attributes)
   282→   282→Base path: `/api/v1/attributes`
   283→   283→
   284→   284→ویژگی‌ها به سه دسته تقسیم می‌شوند:
   285→   285→- **فیلتر (`isFilterable=true, isVariant=false`):** صرفاً برای فیلتر کردن محصولات.
   286→   286→- **نمایشی (`isDisplay=true`):** فقط در صفحه جزئیات محصول نمایش داده می‌شوند.
   287→   287→- **تنوع (`isVariant=true`):** در ساخت Variant استفاده می‌شوند (رنگ، سایز، حافظه و ...).
   288→   288→
   289→   289→مدیریت فقط `ADMIN`/`EDITOR`.
   290→   290→
   291→   291→| Method | Path | Auth | توضیح |
   292→   292→|---|---|---|---|
   293→   293→| GET | `/` | ندارد | لیست ویژگی‌ها همراه با `values` |
   294→   294→| GET | `/:id` | ندارد | یک ویژگی همراه با `values` |
   295→   295→| POST | `/` | ADMIN/EDITOR | ایجاد ویژگی |
   296→   296→| PUT | `/:id` | ADMIN/EDITOR | ویرایش ویژگی |
   297→   297→| DELETE | `/:id` | ADMIN/EDITOR | حذف (اگر در تنوعی استفاده شده، `409`) |
   298→   298→| POST | `/:id/values` | ADMIN/EDITOR | افزودن یک مقدار |
   299→   299→| PUT | `/values/:valueId` | ADMIN/EDITOR | ویرایش یک مقدار |
   300→   300→| DELETE | `/values/:valueId` | ADMIN/EDITOR | حذف یک مقدار (اگر استفاده شده، `409`) |
   301→   301→
   302→   302→**Body ایجاد ویژگی:**
   303→   303→```json
   304→   304→{ "name": "رنگ", "slug": "color", "inputType": "COLOR", "isFilterable": true, "isVariant": true, "isDisplay": false }
   305→   305→```
   306→   306→`inputType`: یکی از `TEXT` | `COLOR` | `SELECT`.
   307→   307→
   308→   308→**Body افزودن مقدار:**
   309→   309→```json
   310→   310→{ "value": "قرمز", "colorHex": "#FF0000", "order": 0 }
   311→   311→```
   312→   312→`colorHex` فقط برای `inputType=COLOR` معنا دارد (فرمت `#RRGGBB`).
   313→   313→
   314→   314→---
   315→   315→
   316→   316→## ۵. محصولات (Products)
   317→   317→Base path: `/api/v1/products`
   318→   318→
   319→   319→هر محصول یک **Base Price** (حداقل قیمت) دارد. اگر محصول دارای Variant باشد،
   320→   320→قیمت نهایی هر Variant برابر است با **Base Price + Price Adjustment**.
   321→   321→تخفیف متعلق به **کل محصول** است (نه Variant) و روی قیمت نهایی تمام Variantها
   322→   322→اعمال می‌شود.
   323→   323→
   324→   324→`minPrice`/`maxPrice`/`isInStock`/`avgRating`/`reviewCount` روی خود محصول
   325→   325→کش می‌شوند.
   326→   326→
   327→   327→| Method | Path | Auth | توضیح |
   328→   328→|---|---|---|---|
   329→   329→| GET | `/filters` | ندارد | متادیتای فیلتر فروشگاه — `?categorySlug=` اختیاری |
   330→   330→| GET | `/admin` | ADMIN/EDITOR | لیست ادمین (همه‌ی وضعیت‌ها) + `status` |
   331→   331→| GET | `/admin/:id` | ADMIN/EDITOR | جزئیات کامل محصول (هر وضعیتی) |
   332→   332→| GET | `/` | ندارد | لیست فروشگاه (فقط `PUBLISHED`) با فیلتر/مرتب‌سازی/صفحه‌بندی |
   333→   333→| GET | `/by-id/:id` | اختیاری | جزئیات یک محصول منتشرشده با id (برای فرانت) |
   334→   334→| GET | `/:slug` | اختیاری | جزئیات یک محصول منتشرشده با slug (ثبت خودکار بازدید) |
   335→   335→| POST | `/` | ADMIN/EDITOR | ایجاد محصول (با تنوع‌ها و تصاویر) |
   336→   336→| PUT | `/:id` | ADMIN/EDITOR | ویرایش فیلدهای محصول + دسته‌بندی‌ها |
   337→   337→| DELETE | `/:id` | ADMIN/EDITOR | حذف (اگر در سفارشی استفاده شده، `409` — به‌جای حذف ARCHIVED کنید) |
   338→   338→| POST | `/:id/variants` | ADMIN/EDITOR | افزودن تنوع جدید |
   339→   339→| PUT | `/:id/variants/:variantId` | ADMIN/EDITOR | ویرایش تنوع |
   340→   340→| DELETE | `/:id/variants/:variantId` | ADMIN/EDITOR | حذف تنوع (باید حداقل ۱ تنوع باقی بماند؛ اگر سفارش دارد `409`) |
   341→   341→
   342→   342→> **نکته:** تصویر مخصوص Variant وجود ندارد — تمام تصاویر متعلق به Product هستند.
   343→   343→> **نکته:** Endpoint `POST /:id/view` حذف شده است — بازدید به‌صورت خودکار در
   344→   344→> هنگام دریافت جزئیات محصول (`GET /:slug` و `GET /by-id/:id`) ثبت می‌شود.
   345→   345→> **نکته:** مدیریت تصاویر محصول (افزودن/حذف) از طریق `PUT /:id` انجام می‌شود؛
   346→   346→> endpoint های اختصاصی `POST /:id/images` و `DELETE /:id/images/:imageId` حذف شده‌اند.
   347→   347→
   348→   348→### query پارامترهای `GET /` (فروشگاه) و `GET /admin`
   349→   349→| پارامتر | نوع | توضیح |
   350→   350→|---|---|---|
   351→   351→| `page`, `limit` | number | صفحه‌بندی |
   352→   352→| `categorySlug` | string | شامل زیرمجموعه‌های آن دسته هم می‌شود |
   353→   353→| `brandIds` | string | چند id با کاما جدا: `1,2` |
   354→   354→| `attributeValueIds` | string | چند id با کاما جدا — AND بین ویژگی‌های مختلف، OR بین مقادیر یک ویژگی |
   355→   355→| `minPrice`, `maxPrice` | number | بازه قیمت |
   356→   356→| `inStock` | boolean | فقط موجود |
   357→   357→| `hasDiscount` | boolean | فقط تخفیف‌دار |
   358→   358→| `isFeatured` | boolean | فقط ویژه |
   359→   359→| `search` | string | جست‌وجو در نام/توضیح کوتاه |
   360→   360→| `sort` | enum | `newest` (پیش‌فرض) \| `price_asc` \| `price_desc` \| `popular` \| `bestselling` \| `most_viewed` \| `most_popular` |
   361→   361→| `status` *(فقط admin)* | enum | `DRAFT` \| `PUBLISHED` \| `ARCHIVED` |
   362→   362→
   363→   363→> `most_popular` بر اساس `avgRating` (میانگین امتیاز کاربران) مرتب‌سازی می‌کند.
   364→   364→> `bestselling` بر اساس `totalSold` (تعداد فروش واقعی از سفارش‌های تحویل‌شده) مرتب‌سازی می‌کند.
   365→   365→> `popular` و `most_viewed` بر اساس `viewCount` (تعداد بازدید) مرتب‌سازی می‌کنند.
   366→   366→
   367→   367→### `POST /` (ایجاد محصول)
   368→   368→**Body:**
   369→   369→```json
   370→   370→{
   371→   371→  "name": "تیشرت مردانه",
   372→   372→  "brandId": 1,
   373→   373→  "shortDescription": "...",
   374→   374→  "description": "<p>HTML از تکست ادیتور</p>",
   375→   375→  "basePrice": 250000,
   376→   376→  "discountType": "PERCENT",
   377→   377→  "discountValue": 10,
   378→   378→  "status": "DRAFT",
   379→   379→  "isFeatured": false,
   380→   380→  "categoryIds": [1, 2],
   381→   381→  "images": [
   382→   382→    { "mediaId": 1, "order": 0, "isMain": true }
   383→   383→  ],
   384→   384→  "variants": [
   385→   385→    {
   386→   386→      "sku": "TSHIRT-RED-L",
   387→   387→      "priceAdjustment": 0,
   388→   388→      "stock": 20,
   389→   389→      "isDefault": true,
   390→   390→      "attributeValueIds": [1, 5]
   391→   391→    }
   392→   392→  ],
   393→   393→  "displayAttributes": [
   394→   394→    { "attributeId": 3, "value": "کشوری سازنده: ایران" }
   395→   395→  ]
   396→   396→}
   397→   397→```
   398→   398→- `basePrice`: حداقل قیمت محصول (تومان).
   399→   399→- `discountType`/`discountValue`: تخفیف کل محصول (`PERCENT` یا `FIXED`) — روی تمام Variantها اعمال می‌شود.
   400→   400→- `variants[].priceAdjustment`: مقدار افزایش قیمت نسبت به Base Price (می‌تواند ۰ باشد).
   401→   401→- `variants[].attributeValueIds`: فقط Attributeهای نوع تنوع (Variant Attributes).
   402→   402→- `images[].mediaId`: شناسه‌ی Media (از قبل آپلود شده).
   403→   403→- `displayAttributes`: Attributeهای نمایشی (فقط در صفحه جزئیات نمایش داده می‌شوند).
   404→   404→
   405→   405→**خطاها:** `400` دسته/برند نامعتبر یا ترکیب ویژگی تکراری بین تنوع‌ها، `409` SKU تکراری یا slug تکراری.
   406→   406→
   407→   407→### `PUT /:id` (ویرایش محصول — شامل مدیریت تصاویر)
   408→   408→فیلدهای سطح‌بالا + `categoryIds` (که کامل جای‌گزین می‌شود). برای تنوع‌ها از
   409→   409→endpoint های مخصوص خودشان استفاده کنید.
   410→   410→
   411→   411→**مدیریت تصاویر از طریق همین endpoint:**
   412→   412→- `deletedImages`: آرایه‌ای از `ProductImage.id` برای حذف تصاویر موجود
   413→   413→- فایل‌های جدید: از طریق `multipart/form-data` با field name `images` ارسال می‌شوند
   414→   414→- تصاویر آپلودشده به‌طور خودکار به محصول متصل می‌شوند
   415→   415→
   416→   416→**نمونه (JSON-only — بدون تغییر تصویر):**
   417→   417→```json
   418→   418→{
   419→   419→  "name": "تیشرت مردانه ویرایش‌شده",
   420→   420→  "brandId": 1,
   421→   421→  "categoryIds": [1, 2],
   422→   422→  "deletedImages": [3, 5]
   423→   423→}
   424→   424→```
   425→   425→
   426→   426→**نمونه (multipart — همراه با فایل):**
   427→   427→- Field `body`: `{ "name": "تیشرت جدید", "categoryIds": [1,2] }` (JSON string)
   428→   428→- Field `images`: فایل‌های تصویر (آرایه)
   429→   429→- فایل‌ها ابتدا به Media آپلود می‌شوند و سپس به محصول متصل می‌گردند
   430→   430→
   431→   431→> **تغییر مهم:** endpoint های `POST /:id/images` و `DELETE /:id/images/:imageId`
   432→   432→> حذف شده‌اند. تمام عملیات تصاویر از طریق `PUT /:id` انجام می‌شود.
   433→   433→
   434→   434→### `POST /:id/variants` و `PUT /:id/variants/:variantId`
   435→   435→```json
   436→   436→{
   437→   437→  "sku": "TSHIRT-BLUE-M",
   438→   438→  "priceAdjustment": 5000,
   439→   439→  "stock": 15,
   440→   440→  "isDefault": false,
   441→   441→  "isActive": true,
   442→   442→  "attributeValueIds": [2, 6]
   443→   443→}
   444→   444→```
   445→   445→
   446→   446→### پاسخ جزئیات محصول (`GET /:slug` یا `GET /by-id/:id`)
   447→   447→شامل فیلدهای زیر است:
   448→   448→- اطلاعات کامل محصول (brand, images, categories به‌صورت flat, variants با attributeValues)
   449→   449→- `isWish`: اگر کاربر لاگین‌کرده باشد، نشان می‌دهد آیا محصول در Wishlist اوست.
   450→   450→- `relatedProducts`: محصولات مرتبط.
   451→   451→- `alsoBoughtProducts`: محصولاتی که همراه این محصول بیشتر خریداری شده‌اند.
   452→   452→- `relatedBlogPosts`: وبلاگ‌های مرتبط.
   453→   453→- `displayAttributeValues`: Attributeهای نمایشی.
   454→   454→- `avgRating` / `reviewCount`: میانگین امتیاز و تعداد نظرات.
   455→   455→- `totalSold`: تعداد کل فروش واقعی (از سفارش‌های تحویل‌شده).
   456→   456→- بازدید (viewCount) به‌صورت خودکار با هر درخواست GET افزایش می‌یابد.
   457→   457→
   458→   458→---
   459→   459→
   460→   460→## ۶. سبد خرید (Cart)
   461→   461→Base path: `/api/v1/cart` — همه‌ی مسیرها برای **مهمان و عضو** کار می‌کنند مگر
   462→   462→جایی که خلافش گفته شده (نگاه کنید به «هدر مهمان» در قراردادهای کلی).
   463→   463→
   464→   464→شناسه یکتای هر آیتم سبد = **CartItem.id** (عدد صحیح). فرانت باید از این شناسه
   465→   465→برای PATCH/DELETE استفاده کند.
   466→   466→
   467→   467→| Method | Path | Auth | توضیح |
   468→   468→|---|---|---|---|
   469→   469→| GET | `/` | اختیاری | دریافت سبد فعلی |
   470→   470→| POST | `/items` | اختیاری | افزودن آیتم |
   471→   471→| PATCH | `/items/:itemId` | اختیاری | تغییر تعداد (۰ = حذف) |
   472→   472→| DELETE | `/items/:itemId` | اختیاری | حذف یک آیتم |
   473→   473→| DELETE | `/` | اختیاری | خالی‌کردن کل سبد |
   474→   474→| POST | `/merge` | **دارد** | ادغام سبد مهمان با سبد کاربر بعد از لاگین |
   475→   475→
   476→   476→### شکل `cart` در همه‌ی پاسخ‌ها (`data.cart`)
   477→   477→```json
   478→   478→{
   479→   479→  "id": 1,
   480→   480→  "itemCount": 2,
   481→   481→  "subtotal": 500000,
