     1→     1→# مستندات API فروشگاه
    37→    37→26. [تنظیمات سایت (Settings)](#۲۵-تنظیمات-سایت-settings)
    38→    38→27. [سئو (sitemap.xml / robots.txt)](#۲۶-سئو-sitemapxml--robotstxt)
    39→    39→
    40→    40→---
    41→    41→
    42→    42→## قراردادهای کلی
    43→    43→
    44→    44→### Base URL
    45→    45→```
    46→    46→/api/v1
    47→    47→```
    48→    48→(مسیر `GET /health` بیرون از `/api/v1` و بدون نیاز به هیچ‌چیز همیشه در دسترس است)
    49→    49→
    50→    50→### پاسخ موفق
    51→    51→همه‌ی پاسخ‌های موفق این ساختار یکدست را دارند:
    52→    52→```json
    53→    53→{
    54→    54→  "success": true,
    55→    55→  "message": "string",
    56→    56→  "data": "هر شکلی که در هر endpoint مشخص شده"
    57→    57→}
    58→    58→```
    59→    59→
    60→    60→### پاسخ خطا
    61→    61→```json
    62→    62→{
    63→    63→  "success": false,
    64→    64→  "message": "پیام خطا به فارسی",
    65→    65→  "errors": "اختیاری — جزئیات خطای اعتبارسنجی (zod)، فقط روی 400"
    66→    66→}
    67→    67→```
    68→    68→کدهای رایج: `400` ورودی نامعتبر/قانون کسب‌وکار، `401` نیاز به ورود، `403` نبود
    69→    69→دسترسی، `404` پیدا نشد، `409` تعارض (مثلاً تکراری/در حال استفاده)، `429` تعداد
    70→    70→درخواست زیاد.
    71→    71→
    72→    72→### احراز هویت
    73→    73→هدر زیر روی تمام مسیرهایی که «نیاز به ورود» دارند الزامی است:
    74→    74→```
    75→    75→Authorization: Bearer <accessToken>
    76→    76→```
    77→    77→`accessToken` از مسیرهای ورود/ثبت‌نام (بخش Auth) به‌دست می‌آید و عمر کوتاهی
    78→    78→دارد (پیش‌فرض ۱۵ دقیقه)؛ با `refreshToken` آن را تازه کنید.
    79→    79→
    80→    80→### هدر مهمان (Guest)
    81→    81→مسیرهای **سبد خرید** و **مقایسه** برای کاربر مهمان (بدون ورود) هم کار می‌کنند.
    82→    82→یک هدر مشترک بین این دو استفاده می‌شود:
    83→    83→```
    84→    84→X-Guest-Token: <مقدار دلخواه شما>
    85→    85→```
    86→    86→- اگر این هدر را نفرستید، بک‌اند یک مقدار تازه می‌سازد و آن را در
    87→    87→  `data.guestToken` پاسخ برمی‌گرداند — آن را ذخیره (مثلاً localStorage) کنید
    88→    88→  و در درخواست‌های بعدی همان را بفرستید.
    89→    89→- بعد از ورود/ثبت‌نام کاربر، `POST /cart/merge` را با همین توکن بزنید تا
    90→    90→  سبد مهمان با سبد کاربر ادغام شود.
    91→    91→
    92→    92→### صفحه‌بندی (Pagination)
    93→    93→هر endpoint که فهرست صفحه‌بندی‌شده برمی‌گرداند این ساختار را دارد:
    94→    94→```json
    95→    95→{
    96→    96→  "items": [ /* ... */ ],
    97→    97→  "meta": { "total": 42, "page": 1, "limit": 20, "totalPages": 3 }
    98→    98→}
    99→    99→```
   100→   100→پارامترهای query مشترک: `page` (پیش‌فرض ۱)، `limit` (پیش‌فرض ۲۰، سقف ۱۰۰).
   101→   101→
   102→   102→### واحد پول
   103→   103→تمام مقادیر مالی (قیمت، تخفیف، موجودی و ...) عدد صحیح بدون اعشار و به
   104→   104→**تومان** هستند.
   105→   105→
   106→   106→---
   107→   107→
   108→   108→## ۱. احراز هویت (Auth)
   109→   109→Base path: `/api/v1/auth`
   110→   110→
   111→   111→پسورد حداقل ۸ کاراکتر، شامل حداقل یک حرف و یک رقم. `identifier` می‌تواند
   112→   112→ایمیل یا شماره موبایل ایران (با یا بدون `0`/`+98`/`0098` ابتدایی) باشد —
   113→   113→بک‌اند خودش تشخیص می‌دهد کانال OTP باید SMS یا Email باشد.
   114→   114→
   115→   115→| Method | Path | Auth | توضیح |
   116→   116→|---|---|---|---|
   117→   117→| POST | `/register` | ندارد | ثبت‌نام + ارسال OTP تایید |
   118→   118→| POST | `/register/verify-otp` | ندارد | تایید OTP ثبت‌نام → صدور توکن |
   119→   119→| POST | `/login` | ندارد | ورود با رمز عبور |
   120→   120→| POST | `/login/otp/request` | ندارد | درخواست OTP برای ورود بدون رمز |
   121→   121→| POST | `/login/otp/verify` | ندارد | تایید OTP ورود → صدور توکن |
   122→   122→| POST | `/refresh-token` | ندارد | تازه‌سازی accessToken |
   123→   123→| POST | `/logout` | دارد | خروج از همین دستگاه/نشست |
   124→   124→| POST | `/logout-all` | دارد | خروج از تمام دستگاه‌های دیگر |
   125→   125→| POST | `/forgot-password` | ندارد | درخواست OTP بازیابی رمز |
   126→   126→| POST | `/reset-password` | ندارد | تایید OTP + ثبت رمز جدید |
   127→   127→
   128→   128→> همه‌ی مسیرهای این بخش زیر یک rate-limiter سخت‌گیرانه‌تر هستند (پیش‌فرض:
   129→   129→> حداکثر ۱۰ درخواست در دقیقه برای هر IP).
   130→   130→
   131→   131→### `POST /register`
   132→   132→**Body:**
   133→   133→```json
   134→   134→{ "fullName": "علی رضایی", "identifier": "user@example.com", "password": "Abc12345" }
   135→   135→```
   136→   136→**Response 201** → `data`:
   137→   137→```json
   138→   138→{ "identifier": "user@example.com", "channel": "EMAIL", "expiresAt": "2026-06-24T10:05:00.000Z" }
   139→   139→```
   140→   140→**خطاها:** `409` کاربری با این مشخصات قبلاً ثبت‌نام کرده.
   141→   141→
   142→   142→### `POST /register/verify-otp`
   143→   143→**Body:** `{ "identifier": "...", "code": "12345", "deviceName": "Chrome on Windows" }` (`deviceName` اختیاری)
   144→   144→**Response 200** → `data`:
   145→   145→```json
   146→   146→{
   147→   147→  "user": { "id": "...", "fullName": "...", "email": "...", "phone": null, "role": "CUSTOMER", "emailVerifiedAt": "...", "...": "..." },
   148→   148→  "accessToken": "eyJ...",
   149→   149→  "refreshToken": "eyJ...",
   150→   150→  "sessionId": "..."
   151→   151→}
   152→   152→```
   153→   153→**خطاها:** `400` کد اشتباه/منقضی، `429` تعداد تلاش بیش از حد.
   154→   154→
   155→   155→### `POST /login`
   156→   156→**Body:** `{ "identifier": "...", "password": "...", "deviceName": "..." }`
   157→   157→**Response 200:** همان شکل `verify-otp` بالا (`user`, `accessToken`, `refreshToken`, `sessionId`)
   158→   158→**خطاها:** `400` شناسه/رمز اشتباه، `403` حساب مسدود، `429` قفل موقت بعد از تلاش‌های ناموفق پیاپی.
   159→   159→
   160→   160→### `POST /login/otp/request`
   161→   161→**Body:** `{ "identifier": "..." }` → **Response 200** → `data`: `{ identifier, channel, expiresAt }`
   162→   162→**خطاها:** `404` کاربر پیدا نشد، `403` حساب مسدود.
   163→   163→
   164→   164→### `POST /login/otp/verify`
   165→   165→**Body:** `{ "identifier": "...", "code": "...", "deviceName": "..." }` → خروجی مثل `register/verify-otp`.
   166→   166→
   167→   167→### `POST /refresh-token`
   168→   168→**Body:** `{ "refreshToken": "..." }`
   169→   169→**Response 200** → `data`: `{ accessToken, refreshToken, sessionId }` (refresh token چرخشی است — قبلی بعد از این دیگر کار نمی‌کند)
   170→   170→**خطاها:** `401` نشست باطل/منقضی.
   171→   171→
   172→   172→### `POST /logout` *(نیاز به توکن)*
   173→   173→بدون body. نشست فعلی (همان‌که accessToken متعلق به آن است) را غیرفعال می‌کند.
   174→   174→
   175→   175→### `POST /logout-all` *(نیاز به توکن)*
   176→   176→بدون body. تمام نشست‌های دیگر کاربر (به‌جز نشست فعلی) را غیرفعال می‌کند —
   177→   177→برای «خروج از همه دستگاه‌ها».
   178→   178→
   179→   179→### `POST /forgot-password`
   180→   180→**Body:** `{ "identifier": "..." }` → پاسخ همیشه عمومی (برای جلوگیری از افشای وجود حساب).
   181→   181→
   182→   182→### `POST /reset-password`
   183→   183→**Body:** `{ "identifier": "...", "code": "...", "newPassword": "Abc12345" }`
   184→   184→**Response 200:** پیام موفقیت. **نکته:** بعد از این، تمام نشست‌های فعال کاربر باطل می‌شوند (باید دوباره وارد شود).
   185→   185→
   186→   186→---
   187→   187→
   188→   188→## ۲. دسته‌بندی (Categories)
   189→   189→Base path: `/api/v1/categories`
   190→   190→
   191→   191→دسته‌بندی چندلایه (درختی، با `parentId`). مدیریت فقط `ADMIN`/`EDITOR`.
   192→   192→
   193→   193→| Method | Path | Auth | توضیح |
   194→   194→|---|---|---|---|
   195→   195→| GET | `/tree` | ندارد | درخت کامل دسته‌بندی‌ها (تو در تو با `children`) |
   196→   196→| GET | `/` | ندارد | لیست تخت (flat)؛ `?includeInactive=true` برای پنل ادمین |
   197→   197→| GET | `/slug/:slug` | ندارد | دریافت یک دسته با slug |
   198→   198→| GET | `/:id` | ندارد | دریافت یک دسته با id |
   199→   199→| GET | `/:id/attributes` | ندارد | ویژگی‌های متصل به این دسته (برای فیلتر فروشگاه) |
   200→   200→| POST | `/` | ADMIN/EDITOR | ایجاد |
   201→   201→| PUT | `/:id` | ADMIN/EDITOR | ویرایش |
   202→   202→| DELETE | `/:id` | ADMIN/EDITOR | حذف (اگر زیرمجموعه دارد، `409`) |
   203→   203→| POST | `/:id/attributes` | ADMIN/EDITOR | اتصال یک ویژگی به این دسته |
   204→   204→| DELETE | `/:id/attributes/:attributeId` | ADMIN/EDITOR | قطع اتصال |
   205→   205→
   206→   206→**Body ایجاد/ویرایش:**
   207→   207→```json
   208→   208→{
   209→   209→  "name": "موبایل",
   210→   210→  "slug": "mobile",
   211→   211→  "description": "...",
   212→   212→  "imageId": "media_id_اختیاری",
   213→   213→  "parentId": "category_id_اختیاری",
   214→   214→  "order": 0,
   215→   215→  "isActive": true,
   216→   216→  "metaTitle": "...", "metaDescription": "...", "canonicalUrl": "https://..."
   217→   217→}
   218→   218→```
   219→   219→`slug` اختیاری است — اگر نفرستید، خودکار از `name` ساخته می‌شود (و اگر
   220→   220→تکراری بود، `-2`، `-3` و ... اضافه می‌شود).
   221→   221→
   222→   222→**خطاها:** `400` والد نامعتبر یا چرخه (والد جدید نمی‌تواند زیرمجموعه‌ی خودش
   223→   223→باشد)، `409` slug تکراری یا (در حذف) دسته زیرمجموعه دارد.
   224→   224→
   225→   225→**اتصال ویژگی:** `POST /:id/attributes` با body `{ "attributeId": "..." }`.
   226→   226→
   227→   227→---
   228→   228→
   229→   229→## ۳. برند (Brands)
   230→   230→Base path: `/api/v1/brands`
   231→   231→
   232→   232→CRUD ساده. مدیریت فقط `ADMIN`/`EDITOR`.
   233→   233→
   234→   234→| Method | Path | Auth | توضیح |
   235→   235→|---|---|---|---|
   236→   236→| GET | `/` | ندارد | لیست برندها؛ `?includeInactive=true` |
   237→   237→| GET | `/slug/:slug` | ندارد | دریافت با slug |
   238→   238→| GET | `/:id` | ندارد | دریافت با id |
   239→   239→| POST | `/` | ADMIN/EDITOR | ایجاد |
   240→   240→| PUT | `/:id` | ADMIN/EDITOR | ویرایش |
   241→   241→| DELETE | `/:id` | ADMIN/EDITOR | حذف (اگر محصولی دارد، `409`) |
   242→   242→
   243→   243→**Body:** `{ name, slug?, description?, logoId?, isActive?, metaTitle?, metaDescription? }`
   244→   244→(فقط `name` الزامی است؛ `slug` خودکار از `name` ساخته می‌شود اگر نفرستید)
   245→   245→
   246→   246→---
   247→   247→
   248→   248→## ۴. ویژگی (Attributes)
   249→   249→Base path: `/api/v1/attributes`
   250→   250→
   251→   251→ویژگی‌های قابل تعریف برای تنوع کالا (رنگ، جنس، سایز، کشور سازنده و ...) +
   252→   252→مقادیر هرکدام. مدیریت فقط `ADMIN`/`EDITOR`.
   253→   253→
   254→   254→| Method | Path | Auth | توضیح |
   255→   255→|---|---|---|---|
   256→   256→| GET | `/` | ندارد | لیست ویژگی‌ها همراه با `values` |
   257→   257→| GET | `/:id` | ندارد | یک ویژگی همراه با `values` |
   258→   258→| POST | `/` | ADMIN/EDITOR | ایجاد ویژگی |
   259→   259→| PUT | `/:id` | ADMIN/EDITOR | ویرایش ویژگی |
   260→   260→| DELETE | `/:id` | ADMIN/EDITOR | حذف (اگر در تنوعی استفاده شده، `409`) |
   261→   261→| POST | `/:id/values` | ADMIN/EDITOR | افزودن یک مقدار |
   262→   262→| PUT | `/values/:valueId` | ADMIN/EDITOR | ویرایش یک مقدار |
   263→   263→| DELETE | `/values/:valueId` | ADMIN/EDITOR | حذف یک مقدار (اگر استفاده شده، `409`) |
   264→   264→
   265→   265→**Body ایجاد ویژگی:**
   266→   266→```json
   267→   267→{ "name": "رنگ", "slug": "color", "inputType": "COLOR", "isFilterable": true, "isVariant": true }
   268→   268→```
   269→   269→`inputType`: یکی از `TEXT` | `COLOR` | `SELECT`.
   270→   270→
   271→   271→**Body افزودن مقدار:**
   272→   272→```json
   273→   273→{ "value": "قرمز", "colorHex": "#FF0000", "order": 0 }
   274→   274→```
   275→   275→`colorHex` فقط برای `inputType=COLOR` معنا دارد (فرمت `#RRGGBB`).
   276→   276→
   277→   277→---
   278→   278→
   279→   279→## ۵. محصولات (Products)
   280→   280→Base path: `/api/v1/products`
   281→   281→
   282→   282→محصول متغیر: هر محصول حداقل یک «تنوع» (variant) دارد؛ هر تنوع SKU/قیمت/
   283→   283→موجودی/تخفیف جدا دارد. `minPrice`/`maxPrice`/`isInStock`/`hasActiveDiscount`
   284→   284→روی خود محصول کش می‌شوند و بعد از هر تغییر تنوع خودکار به‌روز می‌شوند.
   285→   285→
   286→   286→| Method | Path | Auth | توضیح |
   287→   287→|---|---|---|---|
   288→   288→| GET | `/filters` | ندارد | متادیتای فیلتر فروشگاه (برندها، بازه قیمت، ویژگی‌ها) — `?categorySlug=` اختیاری |
   289→   289→| GET | `/admin` | ADMIN/EDITOR | لیست ادمین (همه‌ی وضعیت‌ها) با همان فیلترهای زیر + `status` |
   290→   290→| GET | `/admin/:id` | ADMIN/EDITOR | جزئیات کامل محصول (هر وضعیتی) |
   291→   291→| GET | `/` | ندارد | لیست فروشگاه (فقط `PUBLISHED`) با فیلتر/مرتب‌سازی/صفحه‌بندی |
   292→   292→| GET | `/:slug` | ندارد | جزئیات یک محصول منتشرشده با slug |
   293→   293→| POST | `/:id/view` | اختیاری | ثبت یک بازدید (برای آنالیز) |
   294→   294→| POST | `/` | ADMIN/EDITOR | ایجاد محصول (با تنوع‌ها و تصاویر) |
   295→   295→| PUT | `/:id` | ADMIN/EDITOR | ویرایش فیلدهای محصول + دسته‌بندی‌ها |
   296→   296→| DELETE | `/:id` | ADMIN/EDITOR | حذف (اگر در سفارشی استفاده شده، `409` — به‌جای حذف ARCHIVED کنید) |
   297→   297→| POST | `/:id/variants` | ADMIN/EDITOR | افزودن تنوع جدید |
   298→   298→| PUT | `/:id/variants/:variantId` | ADMIN/EDITOR | ویرایش تنوع |
   299→   299→| DELETE | `/:id/variants/:variantId` | ADMIN/EDITOR | حذف تنوع (باید حداقل ۱ تنوع باقی بماند؛ اگر سفارش دارد `409`) |
   300→   300→| POST | `/:id/variants/:variantId/images` | ADMIN/EDITOR | افزودن تصویر به یک تنوع |
   301→   301→| DELETE | `/:id/variants/:variantId/images/:imageId` | ADMIN/EDITOR | حذف تصویر تنوع |
   302→   302→| POST | `/:id/images` | ADMIN/EDITOR | افزودن تصویر عمومی محصول |
   303→   303→| DELETE | `/:id/images/:imageId` | ADMIN/EDITOR | حذف تصویر محصول |
   304→   304→
   305→   305→### query پارامترهای `GET /` (فروشگاه) و `GET /admin`
   306→   306→| پارامتر | نوع | توضیح |
   307→   307→|---|---|---|
   308→   308→| `page`, `limit` | number | صفحه‌بندی |
   309→   309→| `categorySlug` | string | شامل زیرمجموعه‌های آن دسته هم می‌شود |
   310→   310→| `brandIds` | string | چند id با کاما جدا: `id1,id2` |
   311→   311→| `attributeValueIds` | string | چند id با کاما جدا — AND بین ویژگی‌های مختلف، OR بین مقادیر یک ویژگی |
   312→   312→| `minPrice`, `maxPrice` | number | بازه قیمت (هم‌پوشانی با بازه‌ی قیمت تنوع‌های محصول) |
   313→   313→| `inStock` | boolean | فقط موجود |
   314→   314→| `hasDiscount` | boolean | فقط تخفیف‌دار |
   315→   315→| `isFeatured` | boolean | فقط ویژه |
   316→   316→| `search` | string | جست‌وجو در نام/توضیح کوتاه |
   317→   317→| `sort` | enum | `newest` (پیش‌فرض) \| `price_asc` \| `price_desc` \| `popular` |
   318→   318→| `status` *(فقط admin)* | enum | `DRAFT` \| `PUBLISHED` \| `ARCHIVED` |
   319→   319→
   320→   320→> **نکته‌ی مهم:** فیلتر چند-ویژگی‌ای در سطح *محصول* انجام می‌شود نه *تنوع* —
   321→   321→> یعنی محصولی با یک تنوع قرمز و یک تنوع دیگر سایز L هم در فیلتر
   322→   322→> «رنگ=قرمز و سایز=L» نتیجه می‌شود (نه لزوماً یک تنوع که هم قرمز هم L باشد).
   323→   323→
   324→   324→### `POST /` (ایجاد محصول)
   325→   325→**Body:**
   326→   326→```json
   327→   327→{
   328→   328→  "name": "تیشرت مردانه",
   329→   329→  "brandId": "brand_id_اختیاری",
   330→   330→  "shortDescription": "...",
   331→   331→  "description": "<p>HTML از تکست ادیتور</p>",
   332→   332→  "status": "DRAFT",
   333→   333→  "isFeatured": false,
   334→   334→  "categoryIds": ["cat_id_۱"],
   335→   335→  "images": [{ "mediaId": "media_id", "order": 0, "isMain": true }],
   336→   336→  "variants": [
   337→   337→    {
   338→   338→      "sku": "TSHIRT-RED-L",
   339→   339→      "price": 250000,
   340→   340→      "compareAtPrice": 300000,
   341→   341→      "discountType": "PERCENT",
   342→   342→      "discountValue": 10,
   343→   343→      "discountStartAt": "2026-06-01T00:00:00Z",
   344→   344→      "discountEndAt": "2026-06-30T00:00:00Z",
   345→   345→      "stock": 20,
   346→   346→      "isDefault": true,
   347→   347→      "attributeValueIds": ["attrValue_رنگ_قرمز", "attrValue_سایز_L"]
   348→   348→    }
   349→   349→  ]
   350→   350→}
   351→   351→```
   352→   352→**خطاها:** `400` دسته/برند نامعتبر یا ترکیب ویژگی تکراری بین تنوع‌ها، `409` SKU تکراری یا slug تکراری.
   353→   353→
   354→   354→### `PUT /:id` (ویرایش محصول)
   355→   355→فقط فیلدهای سطح‌بالا + `categoryIds` (که کامل جای‌گزین می‌شود). برای
   356→   356→تنوع‌ها/تصاویر از endpoint های مخصوص خودشان استفاده کنید.
   357→   357→
   358→   358→### `POST /:id/variants` و `PUT /:id/variants/:variantId`
   359→   359→همان شکل یک آیتم از آرایه‌ی `variants` بالا (در PUT همه‌ی فیلدها اختیاری‌اند).
   360→   360→
   361→   361→---
   362→   362→
   363→   363→## ۶. سبد خرید (Cart)
   364→   364→Base path: `/api/v1/cart` — همه‌ی مسیرها برای **مهمان و عضو** کار می‌کنند مگر
   365→   365→جایی که خلافش گفته شده (نگاه کنید به «هدر مهمان» در قراردادهای کلی).
   366→   366→
   367→   367→| Method | Path | Auth | توضیح |
   368→   368→|---|---|---|---|
   369→   369→| GET | `/` | اختیاری | دریافت سبد فعلی |
   370→   370→| POST | `/items` | اختیاری | افزودن آیتم |
   371→   371→| PATCH | `/items/:itemId` | اختیاری | تغییر تعداد (۰ = حذف) |
   372→   372→| DELETE | `/items/:itemId` | اختیاری | حذف یک آیتم |
   373→   373→| DELETE | `/` | اختیاری | خالی‌کردن کل سبد |
   374→   374→| POST | `/merge` | **دارد** | ادغام سبد مهمان با سبد کاربر بعد از لاگین |
   375→   375→
   376→   376→### شکل `cart` در همه‌ی پاسخ‌ها (`data.cart`)
   377→   377→```json
   378→   378→{
   379→   379→  "id": "cart_id یا null اگر هنوز چیزی ثبت نشده",
   380→   380→  "itemCount": 2,
   381→   381→  "subtotal": 500000,
   382→   382→  "totalDiscount": 50000,
   383→   383→  "total": 450000,
   384→   384→  "items": [
   385→   385→    {
   386→   386→      "id": "cartItem_id",
   387→   387→      "variantId": "...",
   388→   388→      "productName": "تیشرت مردانه",
   389→   389→      "productSlug": "tshirt-mardane",
   390→   390→      "image": "https://.../image.jpg",
   391→   391→      "attributesLabel": "رنگ: قرمز، سایز: L",
   392→   392→      "quantity": 2,
   393→   393→      "unitPrice": 225000,
   394→   394→      "originalPrice": 250000,
   395→   395→      "lineTotal": 450000,
   396→   396→      "isAvailable": true,
   397→   397→      "availableStock": 18
   398→   398→    }
   399→   399→  ]
   400→   400→}
   401→   401→```
   402→   402→`subtotal` = جمع `originalPrice×quantity` (قبل از تخفیف تنوع) — `total` =
   403→   403→جمع `unitPrice×quantity` (بعد از تخفیف تنوع، **قبل از کد تخفیف**؛ کد تخفیف
   404→   404→در مرحله‌ی ثبت سفارش اعمال می‌شود، نه در سبد).
   405→   405→
   406→   406→### `POST /items`
   407→   407→**Body:** `{ "variantId": "...", "quantity": 1 }`
   408→   408→**Response 201** → `data`: `{ cart, wasAdjusted, guestToken? }`
   409→   409→`wasAdjusted=true` یعنی تعداد درخواستی بیشتر از موجودی بود و خودکار به سقف موجودی کاهش یافت.
   410→   410→**خطاها:** `404` تنوع پیدا نشد/غیرفعال، `400` محصول منتشر نشده، `409` ناموجود.
   411→   411→
   412→   412→### `PATCH /items/:itemId`
   413→   413→**Body:** `{ "quantity": 3 }` (صفر = حذف آیتم) → خروجی مثل بالا.
   414→   414→
   415→   415→### `POST /merge` *(نیاز به توکن)*
   416→   416→**Body:** `{ "guestToken": "..." }` — سبد مهمانِ این توکن را با سبد کاربر فعلی
   417→   417→ادغام می‌کند (تعدادهای تکراری جمع می‌شوند، با رعایت سقف موجودی) و سبد مهمان
   418→   418→حذف می‌شود.
   419→   419→
   420→   420→---
   421→   421→
   422→   422→## ۷. علاقه‌مندی (Wishlist)
   423→   423→Base path: `/api/v1/wishlist` — **همه‌ی مسیرها نیاز به ورود دارند** (بدون حالت مهمان).
   424→   424→
   425→   425→| Method | Path | توضیح |
   426→   426→|---|---|---|
   427→   427→| GET | `/?page=&limit=` | لیست صفحه‌بندی‌شده |
   428→   428→| POST | `/` | افزودن — Body: `{ "productId": "..." }` |
   429→   429→| DELETE | `/:productId` | حذف |
   430→   430→
   431→   431→افزودن idempotent است (افزودن دوباره‌ی همان محصول خطا نمی‌دهد).
   432→   432→
   433→   433→---
   434→   434→
   435→   435→## ۸. مقایسه (Comparison)
   436→   436→Base path: `/api/v1/comparison` — مثل سبد خرید، هم مهمان هم عضو (همان هدر `X-Guest-Token`).
   437→   437→حداکثر **۴ محصول** هم‌زمان.
   438→   438→
   439→   439→| Method | Path | توضیح |
   440→   440→|---|---|---|
   441→   441→| GET | `/` | دریافت لیست مقایسه‌ی فعلی |
   442→   442→| POST | `/` | افزودن — Body: `{ "productId": "..." }` |
   443→   443→| DELETE | `/:productId` | حذف یک محصول |
   444→   444→| DELETE | `/` | خالی‌کردن کل لیست |
   445→   445→
   446→   446→پاسخ‌ها به شکل `{ comparison: { id, items: [{ id, product: {...با brand/categories} }] }, guestToken? }`
   447→   447→**خطاها:** `409` اگر بخواهید محصول پنجم اضافه کنید.
   448→   448→
   449→   449→---
   450→   450→
   451→   451→## ۹. کد تخفیف (Discount Codes)
   452→   452→Base path: `/api/v1/discount-codes`
   453→   453→
   454→   454→| Method | Path | Auth | توضیح |
   455→   455→|---|---|---|---|
   456→   456→| POST | `/apply` | اختیاری (مهمان/عضو) | بررسی و محاسبه‌ی کد روی سبد فعلی (بدون مصرف‌کردن کد) |
   457→   457→| GET | `/` | ADMIN/EDITOR | لیست (صفحه‌بندی + `?isActive=` + `?search=`) |
   458→   458→| GET | `/:id` | ADMIN/EDITOR | جزئیات + محصولات/دسته‌ها/کاربران متصل |
   459→   459→| POST | `/` | ADMIN/EDITOR | ایجاد |
   460→   460→| PUT | `/:id` | ADMIN/EDITOR | ویرایش |
   461→   461→| DELETE | `/:id` | ADMIN/EDITOR | حذف (اگر قبلاً مصرف شده، `409` — غیرفعال کنید) |
   462→   462→
   463→   463→### `POST /apply`
   464→   464→**Body:** `{ "code": "SUMMER20" }`
   465→   465→**Response 200** → `data`:
   466→   466→```json
   467→   467→{
   468→   468→  "discountCodeId": "...",
   469→   469→  "code": "SUMMER20",
   470→   470→  "type": "PERCENT",
   471→   471→  "value": 20,
   472→   472→  "cartTotal": 450000,
   473→   473→  "eligibleSubtotal": 450000,
   474→   474→  "discountAmount": 90000,
   475→   475→  "payableTotal": 360000,
   476→   476→  "eligibleVariantIds": ["..."],
   477→   477→  "guestToken": "فقط اگر مهمان بودید و هنوز توکن نداشتید"
   478→   478→}
   479→   479→```
   480→   480→این مقدار فقط پیش‌نمایش است — مصرف واقعی کد (افزایش شمارنده‌ی استفاده) فقط
   481→   481→هنگام ثبت قطعی سفارش (بخش Orders) اتفاق می‌افتد. اگر `code` را به
   482→   482→`POST /orders` بفرستید، دوباره از اول اعتبارسنجی و این‌بار واقعاً مصرف می‌شود.
   483→   483→
   484→   484→**خطاها (`400` با پیام مشخص):** کد غیرفعال/منقضی/هنوز شروع‌نشده، ظرفیت
   485→   485→استفاده تمام شده، نیاز به ورود (اگر کد به کاربر خاص محدود است)، کد برای
   486→   486→حساب شما نیست، حداقل مبلغ سبد رعایت نشده، هیچ‌کدام از کالاهای سبد شامل این
   487→   487→کد نمی‌شوند. **`404`** کد پیدا نشد.
   488→   488→
   489→   489→### `POST /` (ایجاد)
   490→   490→**Body:**
   491→   491→```json
   492→   492→{
   493→   493→  "code": "SUMMER20",
   494→   494→  "type": "PERCENT",
   495→   495→  "value": 20,
   496→   496→  "maxDiscountAmount": 100000,
